fanta_team,role,player,home_team,away_team,expected_bonus
AI sereje ja dejeDe jebe tu de jebere,A,Beto,Genoa,Udinese,1.5041924
AI sereje ja dejeDe jebe tu de jebere,A,Francesco Caputo,Spezia,Sampdoria,1.1954803
AI sereje ja dejeDe jebe tu de jebere,A,Hirving Lozano,Napoli,Salernitana,1.1507945
AI sereje ja dejeDe jebe tu de jebere,A,Leonardo Mancuso,Empoli,Roma,0.88389647
AC Picchia,D,Álvaro Odriozola,Cagliari,Fiorentina,0.40445787
AC Picchia,D,Davide Calabria,AC Milan,Juventus,0.39298669
AC Picchia,D,Alessandro Florenzi,AC Milan,Juventus,0.32264513
AC Picchia,D,Jens Stryger Larsen,Genoa,Udinese,0.30934736
AC Picchia,D,Alex Sandro,AC Milan,Juventus,0.22005661
AC Picchia,D,Matthijs de Ligt,AC Milan,Juventus,0.21167983
AC Picchia,D,Dalbert,Cagliari,Fiorentina,0.19024655
AC Picchia,C,Hakan Calhanoglu,Inter,Venezia,1.0006773
AC Picchia,C,Ruslan Malinovskiy,Lazio,Atalanta,0.6225996
AC Picchia,C,Mattia Aramu,Inter,Venezia,0.5279444
AC Picchia,C,Morten Thorsby,Spezia,Sampdoria,0.38288838
AC Picchia,C,Razvan Marin,Cagliari,Fiorentina,0.27020073
AC Picchia,C,Nahitan Nández,Cagliari,Fiorentina,0.24091041
AC Picchia,A,Luis Muriel,Lazio,Atalanta,1.3673738
AC Picchia,A,Andrea Belotti,Torino,Sassuolo,1.1990095
AC Picchia,A,Olivier Giroud,AC Milan,Juventus,1.1856682
AC Picchia,A,Daniele Verde,Spezia,Sampdoria,0.6062183
AC Picchia,A,Thomas Henry,Inter,Venezia,0.5009937
AC Picchia,A,Jeremie Boga,Torino,Sassuolo,0.26507926
